Family,Group,English Name,Scientific Name,IUCN Category
Moschidae (Musk Deer),Musk Deer,Alpine Musk Deer,Moschus chrysogaster,Endangered
Cricetidae (New World Rodents),Rats,Andaman Archipelago Rat,Rattus stoicus,Data Deficient
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Andaman Horseshoe Bat,Rhinolophus cognatus,Data Deficient
Soricidae (Shrews),Shrews,Andaman Shrew,Crocidura andamanensis,Critically Endangered
Soricidae (Shrews),Shrews,Andaman Spiny Shrew,Crocidura hispida,Vulnerable
Soricidae (Shrews),Shrews,Anderson's Shrew,Suncus stoliczkanus,Vulnerable
"Bovidae (Cattle, Antelope, Sheep, Goat)",Wild sheep,Argali,Ovis ammon,Least Concern
Cercopithecidae (Old World Monkeys),Macaque,Arunachal macaque,Macaca munzala,Least Concern
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Ashy Leaf-nosed Bat,Hipposideros cineraceus,Least Concern
Felidae (Cats),Small cats,Asian golden cat,Catopuma temminckii,Near Threatened
Soricidae (Shrews),Shrews,Asian Gray Shrew,Crocidura attenuate,Least Concern
Soricidae (Shrews),Shrews,Asian Highland Shrew,Suncus montanus,Vulnerable
Soricidae (Shrews),Shrews,Asian Musk Shrew,Suncus murinus,Vulnerable
Viverridae (Civets And Palm Civets),Civets And Palm Civets,Asian palm civet,Paradoxurus hermaphroditus,Least Concern
Sciuridae (Squirrels),Squirrels,Asian Red-cheeked Squirrel,Dremomys rufigenis,Least Concern
Ursidae (Bears),Bears,Asiatic black bear,Ursus thibetanus,Vulnerable
Elephantidae (Elephants),Elephant,Asiatic Elephant,Elephas maximus,Endangered
Felidae (Cats),Big cats,Asiatic Lion,Panthera leo,Vulnerable
Equidae (Asses),Wild ass,Asiatic Wild Ass,Equus hemionus,Near Threatened
Soricidae (Shrews),Shrews,Assam Mole Shrew,Anourosorex assamensis,Least Concern
Cercopithecidae (Old World Monkeys),Macaque,Assamese Macaque,Macaca assamensis,Least Concern
"Mustelidae (Badgers, Otters, Weasels)",Martens and weasels,Back-striped Weasel,Mustela strigidorsa,Least Concern
Cricetidae (New World Rodents),New World Rodents,Baluchistan Gerbil,Gerbillus nanus,Least Concern
Erinaceidae (Hedgehogs),Hedgehogs,Bare-bellied Hedgehog,Paraechinus nudiventris,Data Deficient
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Beddomme's Horseshoe Bat,Rhinolophus beddomei,Least Concern
"Mustelidae (Badgers, Otters, Weasels)",Martens and weasels,Beech Marten,Martes foina,Least Concern
"Canidae (Dogs, Wolves, Jackals, Foxes)",Fox,Bengal Fox,Vulpes bengalensis,Least Concern
Hystricidae (Old World Porcupines),Porcupines,Bengal porcupine,Hystrix brachyura,Least Concern
Lorisidae (Lorises),Lorises,Bengal Slow Loris,Nycticebus bengalensis,Least Concern
Felidae (Cats),Big cats,Bengal tiger,Panthera tigris,Endangered
"Bovidae (Cattle, Antelope, Sheep, Goat)",Wild-goat,Bharal,Pseudois nayaur,Least Concern
Sciuridae (Squirrels),Flying squirrels,Bhutan Giant Flying,Petaurista nobilis,Least Concern
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Big-eared Horseshoe Bat,Rhinolophus macrotis,Near Threatened
Viverridae (Civets And Palm Civets),Civets And Palm Civets,Binturong,Arctictis binturong,Endangered
Sciuridae (Squirrels),Giant squirrels,Black Giant Squirrel,Ratufa bicolor,Least Concern
Moschidae (Musk Deer),Musk Deer,Black Musk Deer,Moschus fuscus,Endangered
Emballonuridae (Sheath-Tailed Bats),Sheath-tailed bats,Black-bearded Tomb Bat,Taphozous melanopogon,Vulnerable
"Bovidae (Cattle, Antelope, Sheep, Goat)",Antelope,Blackbuck,Antilope cervicapra,Endangered
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Black-eared Flying Fox,Pteropus melanotus,Least Concern
Cercopithecidae (Old World Monkeys),Langur,Black-footed gray langur,Semnopithecus hypoleucos,Vulnerable
Ziphiidae (Beaked Whales),Whales,Blainville's Beaked Whale,Mesoplodon densirostris,Least Concern
"Canidae (Dogs, Wolves, Jackals, Foxes)",Fox,Blanford's Fox,Vulpes cana,Least Concern
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Blanford's Fruit Bat,Sphaerias blanfordi,Vulnerable
Cricetidae (New World Rodents),Rats,Blanford's Rat,Madromys blanfordi,Least Concern
Balaenopteridae (Rorquals),Whales,Blue Whale,Balaenoptera musculus,Endangered
Balaenopteridae (Rorquals),Whales,Blue Whale,Balaenoptera musculus,Endangered
Cricetidae (New World Rodents),Voles,Blyth's Mountain Vole,Phaiomys leucurus,Least Concern
Cricetidae (New World Rodents),Mouse,Bonhote's Mouse,Mus famulus,Data Deficient
Cercopithecidae (Old World Monkeys),Macaque,Bonnet Macaque,Macaca radiate,Least Concern
Delphinidae (Marine Dolphins),Marine Dolpins,Bottlenose Dolphin,Tursiops truncates,Vulnerable
Cricetidae (New World Rodents),New World Rodents,Bower's Berylmys,Berylmys bowersi,Endangered
Cricetidae (New World Rodents),Niviventer,Brahman Niviventer,Niviventer brahma,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Bronze Sprite,Arielulus circumdatus,Endangered
Ursidae (Bears),Bears,Brown Bear,Ursus arctos,Vulnerable
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Brown Long-eared Bat,Plecotus auritus,Least Concern
Herpestidae (Mongooses),Mongooses,Brown Mongoose,Herpestes fuscus,Least Concern
Hystricidae (Old World Porcupines),Porcupines,Brush-tailed Porcupine,Atherurus macrourus,Endangered
Balaenopteridae (Rorquals),Whales,Bryde's Whale,Balaenoptera edeni,Endangered
"Mustelidae (Badgers, Otters, Weasels)",Badgers,Burmese Ferret Badger,I. Geoffroy,Least Concern
Vespertilionidae (Vesper Bats),Myotis (vesper bats),Burmese Whiskered Myotis,Myotis montivagus,Least Concern
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Cadorna's Pipistrelle,Pipistrellus cadornae,Least Concern
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Cantor's Leaf-nosed Bat,Hipposideros galeritus,Least Concern
Cercopithecidae (Old World Monkeys),Langur,Capped langur,Trachypithecus pileatus,Vulnerable
Cricetidae (New World Rodents),Rats,Car Nicobar Rat,Rattus palmarum,Data Deficient
Felidae (Cats),Small cats,Caracal,Caracal caracal,Least Concern
Cricetidae (New World Rodents),Rats,Chestnut Rat,Niviventer fulvescens,Least Concern
Dipodidae (Birch Mice),Mouse,Chinese Birch mouse,Sicista concolor,Vulnerable
"Mustelidae (Badgers, Otters, Weasels)",Badgers,Chinese Ferret-badger,Melogale moschata,Least Concern
"Bovidae (Cattle, Antelope, Sheep, Goat)",Goat-antelope,Chinese Goral,Naemorhedus griseus,Vulnerable
Soricidae (Shrews),Shrews,Chinese Mole Shrew,Anourosorex squamipes,Endangered
Manidae (Pangolins),Pangolins,Chinese Pangolin,Manis pentadactyla,Least Concern
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Chinese Rufous Horseshoe,Rhinolophus sinicus,Near Threatened
Vespertilionidae (Vesper Bats),Myotis (vesper bats),Chinese Water Myotis,Myotis laniger,Least Concern
Soricidae (Shrews),Shrews,Chinese White-toothed Shrew,Crocidura rapax,Least Concern
"Bovidae (Cattle, Antelope, Sheep, Goat)",Antelope,Chiru,Pantholops hodgsonii,Least Concern
Cervidae (Deer),Deer,Chital,Axis axis,Endangered
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Chocolate Pipistrelle,Falsistrellus affinis,Least Concern
Felidae (Cats),Big cats,Clouded Leopard,Neofelis nebulosa,Vulnerable
Cricetidae (New World Rodents),Rats,Comman House Rat,Rattus rattus,Least Concern
Cricetidae (New World Rodents),New World Rodents,Common Metad,Millardia meltada,Least Concern
Balaenopteridae (Rorquals),Whales,Common Minke Whale,Balaenoptera acutorostrata,Endangered
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Common Pipistrelle,Pipistrellus pipistrellus,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Common Serotine,Eptesicus serotinus,Least Concern
Cricetidae (New World Rodents),Voles,Conifer Kashmir Vole,Hyperacrius wynnei,Least Concern
Cricetidae (New World Rodents),Mouse,Cook's Mouse,Mus cookii,Least Concern
Cercopithecidae (Old World Monkeys),Macaque,Crab-eating Macaque,Macaca fascicularis,Least Concern
Herpestidae (Mongooses),Mongooses,Crab-eating Mongoose,Herpestes urva,Least Concern
Cricetidae (New World Rodents),New World Rodents,Crump's Diomys,Diomys crumpi,Least Concern
Cricetidae (New World Rodents),Rats,Cutch Rock Rat,Cremnomys cutchicus,Least Concern
Ziphiidae (Beaked Whales),Whales,Cuvier's Beaked Whale,Ziphius cavirostris,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Daubenton's Bat,Myotis daubentonii,Least Concern
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Dawn Bat,Eonycteris spelaean,Least Concern
Soricidae (Shrews),Shrews,Day's Shrew,Suncus dayi,Data Deficient
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Desert Bat,Otonycteris hemprichii,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Desert Yellow Lesser bat,Scotoecus pallidus,Near Threatened
"Canidae (Dogs, Wolves, Jackals, Foxes)",Wild dog,Dhole,Cuon alpinus,Endangered
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Diadem Leaf-nosed Bat,Hipposideros diadema,Least Concern
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Dobson's Horseshoe Bat,Rhinolophus yunanensis,Near Threatened
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Dormer's Pipistrelle,Scotozous dormeri,Vulnerable
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Dusky Leaf-nosed Bat,Hipposideros ater,Least Concern
Sciuridae (Squirrels),Squirrels,Dusky Striped Squirrel,Funambulus sublineatus,Least Concern
Physeteridae (Sperm Whales),Whales,Dwarf Sperm Whale,Kogia sima,Least Concern
Cricetidae (New World Rodents),Mouse,Earth-colored Mouse,Mus terricolor,Least Concern
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,East Asian Tailess,Coelops frithii,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Eastern Barbastelle,Barbastella leucomelas,Endangered
Hylobatidae (Gibbons),Gibbons,Eastern Hoolock Gibbon,Hoolock leuconedys,Vulnerable
Cervidae (Deer),Deer,Eastern Swamp,Rucervus duvaucelii ranjitsinhii,Near Threatened
Cricetidae (New World Rodents),New World Rodents,Edward's Leopoldamys,Leopoldamys edwardsi,Least Concern
Molossidae (Free-Tailed Bats),Free-Tailed Bats,Egyptian Free-tailed Bat,Tadarida aegyptiaca,Vulnerable
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Egyptian Rousette,Rousettus aegyptiacus,Near Threatened
Emballonuridae (Sheath-Tailed Bats),Sheath-tailed bats,Egyptian Tomb Bat,Taphozous perforates,Vulnerable
Cervidae (Deer),Deer,Eld's Deer,Rucervus eldii,Endangered
Soricidae (Shrews),Shrews,Elegant Water Shrew,Nectogale elegans,Least Concern
Cricetidae (New World Rodents),Mouse,Elliot's Spiny Mouse,Mus saxicola,Least Concern
"Mustelidae (Badgers, Otters, Weasels)",Martens and weasels,Ermine,Mustela erminea,Least Concern
Soricidae (Shrews),Shrews,Etruscan Shrew,Suncus etruscus,Vulnerable
Felidae (Cats),Small cats,Eurasian Lynx,Lynx lynx,Least Concern
Soricidae (Shrews),Shrews,Eurasian Pygmy Shrew,Sorex minutus,Vulnerable
Molossidae (Free-Tailed Bats),Free-Tailed Bats,European Free-tailed Bat,Tadarida teniotis,Vulnerable
"Mustelidae (Badgers, Otters, Weasels)",Otters,Eurasian Otter,Lutra lutra,Near Threatened
Delphinidae (Marine Dolphins),Marine Dolpins,False Killer Whale,Pseudorca crassidens,Least Concern
Cricetidae (New World Rodents),Mouse,Fawn-colored Mouse,Mus cervicolor,Least Concern
Balaenopteridae (Rorquals),Whales,Fin Whale,Balaenoptera physalus,Endangered
Phocoenidae (Porpoises),Porpoises,Finless Porpoise,Neophocaena phocaenoides,Least Concern
Felidae (Cats),Small cats,Fishing Cat,Prionailurus viverrinus,Least Concern
Cricetidae (New World Rodents),Mouse,Flat-haired Mouse,Mus platythrix,Data Deficient
Ochotonidae(Pikas),Pikas,Forrest's Pika,Ochotona forresti,Least Concern
"Bovidae (Cattle, Antelope, Sheep, Goat)",Antelope,Four-horned Antelope,Tetracerus quadricornis,Vulnerable
Delphinidae (Marine Dolphins),Marine Dolpins,Fraser's Dolphin,Lagenodelphis hosei,Least Concern
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Fulvus Leaf-nosed Bat,Hipposideros fulvus,Least Concern
Platanistidae (River Dolphins),River Dolphins,Ganges River Dolphin,Platanista gangetica gangetica,Endangered
"Bovidae (Cattle, Antelope, Sheep, Goat)",Gaur,Gaur,Bos gaurus,Endangered
Molossidae (Free-Tailed Bats),Free-Tailed Bats,Giant Mastiff Bat,Otomops wroughtoni,Least Concern
Soricidae (Shrews),Shrews,Giant Mole Shrew,Anourosorex schmidi,Endangered
Ziphiidae (Beaked Whales),Whales,Ginkgo-toothed Beaked Whale,Mesoplodon ginkgodens,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Gobi Big Brown,Eptesicus gobiensis,Least Concern
"Canidae (Dogs, Wolves, Jackals, Foxes)",Jackal ,Golden Jackal,Canis aureus,Least Concern
Cercopithecidae (Old World Monkeys),Langur,Golden langur,Trachypithecus geei,Endangered
Cricetidae (New World Rodents),New World Rodents,Gray Dwarf Hamster,Cricetulus migratorius,Least Concern
Lorisidae (Lorises),Lorises,Gray Slender Loris,Loris lydekkerianus,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Great Evening Bat,Ia io,Least Concern
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Great Leaf-nosed Bat,Hipposideros armiger,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Greater Asiatic Yellow bat,Scotophilus heathii,Vulnerable
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Greater Bamboo Bat,Tylonycteris robustula,Vulnerable
Cricetidae (New World Rodents),Rats,Greater Bandicoot Rat,Bandicota indica,Endangered
Megadermatidae (False-Vampire Bats),False-Vampire Bats,Greater False Vampire,Megaderma lyra,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Greater Hairy-winged Bat,Harpiocephalus mordax,Least Concern
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Greater Horseshoe Bat,Rhinolophus ferrumequinum,Near Threatened
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Greater Long-nosed Fruit,Macroglossus sobrinus,Least Concern
Rhinopomatidae (Mouse-Tailed Bats),Mouse-Tailed Bats,Greater Mouse-tailed Bat,Rhinopoma microphyllum,Near Threatened
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Greater Short-nosed Fruit,Cynopterus sphinx,Least Concern
Vespertilionidae (Vesper Bats),Tube-nosed bat (vesper bats),Greater Tube-nosed Bat,Murina leucogaster,Least Concern
Herpestidae (Mongooses),Mongooses,Grey Mongoose,Herpestes edwardsii,Least Concern
"Canidae (Dogs, Wolves, Jackals, Foxes)",Wolf,Grey Wolf,Canis lupus,Least Concern
Vespertilionidae (Vesper Bats),Myotis (vesper bats),Hairy-faced Myotis,Myotis annectans,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Hardwicke's Woolly Bat,Kerivoula hardwickii,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Harlequin Bat,Scotomanes ornatus,Near Threatened
Cricetidae (New World Rodents),Mouse,Harvest Mouse,Micromys minutus,Least Concern
Cricetidae (New World Rodents),Mouse,Himalayan Field mouse,Apodemus pallipes,Endangered
"Bovidae (Cattle, Antelope, Sheep, Goat)",Goat-antelope,Himalayan goral,Naemorhedus goral,Near Threatened
Sciuridae (Squirrels),Squirrels,Himalayan Marmot,Marmota himalayana,Least Concern
Talpidae (Moles),Moles,Himalayan Mole,Euroscaptor micrura,Least Concern
Moschidae (Musk Deer),Musk Deer,Himalayan Musk Deer,Moschus leucogaster,Endangered
Cricetidae (New World Rodents),Niviventer,Himalayan Niviventer,Niviventer niviventer,Least Concern
Cricetidae (New World Rodents),Rats,Himalayan Rat,Rattus nitidus,Least Concern
Cricetidae (New World Rodents),Rats,Himalayan Rat,Rattus pyctoris,Least Concern
"Bovidae (Cattle, Antelope, Sheep, Goat)",Goat-antelope,Himalayan Serow,Capricornis sumatraensis thar,Vulnerable
Soricidae (Shrews),Shrews,Himalayan Shrew,Soriculus nigrescens,Least Concern
Sciuridae (Squirrels),Squirrels,Himalayan Striped Squirrel,Tamiops macclellandii,Vulnerable
"Bovidae (Cattle, Antelope, Sheep, Goat)",Wild goat,Himalayan tahr,Hemitragus jemlahicus,Least Concern
Soricidae (Shrews),Shrews,Himalayan Water Shrew,Chimarrogale himalayica,Least Concern
Vespertilionidae (Vesper Bats),Myotis (vesper bats),Himalayan Whiskered Myotis,Myotis siligorensis,Least Concern
Leporidae (Hares And Rabbits),Hares And Rabbits,Hispid Hare,Caprolagus hispidus,Endangered
Spalacidae (Spalacids),Bamboo rats,Hoary Bamboo Rat,Rhizomys pruinosus,Near Threatened
Soricidae (Shrews),Shrews,Hodgson's Brown-toothed Shrew,Episoriculus caudatus,Least Concern
Sciuridae (Squirrels),Flying squirrels,Hodgson's Giant flying,Petaurista magnificus,Least Concern
Vespertilionidae (Vesper Bats),Myotis (vesper bats),Hodgson's Myotis,Myotis formosus,Least Concern
Cervidae (Deer),Deer,Hog deer,Axis porcinus,Endangered
"Mustelidae (Badgers, Otters, Weasels)",Badgers,Hog-badger,Arctonyx collaris,Endangered
"Mustelidae (Badgers, Otters, Weasels)",Badgers,Honey Badger,Mellivora capensis,Least Concern
Soricidae (Shrews),Shrews,Horsefield's Shrew,Crocidura horsfieldii,Least Concern
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Horseshoe Bat,Rhinolophus luctus,Near Threatened
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Horseshoe Bat,Rhinolophus trifoliatus,Near Threatened
Vespertilionidae (Vesper Bats),Myotis (vesper bats),Horsfield's Myotis,Myotis horsfieldii,Least Concern
Cricetidae (New World Rodents),Mouse,House Mouse,Mus musculus,Least Concern
Cricetidae (New World Rodents),New World Rodents,Hume's Hadromys,Hadromys humei,Data Deficient
Balaenopteridae (Rorquals),Whales,Humpback Whale,Megaptera novaeangliae,Least Concern
Vespertilionidae (Vesper Bats),Tube-nosed bat (vesper bats),Hutton's Tube-nosed Bat,Murina huttoni,Least Concern
Cricetidae (New World Rodents),Rats,Indian Bush Rat,Golunda ellioti,Least Concern
Tragulidae (Mouse Deer),Mouse Deer,Indian Chevrotain,Moschiola indica,Least Concern
Hystricidae (Old World Porcupines),Porcupines,Indian Creasted Porcupine,Hystrix indica,Least Concern
Cricetidae (New World Rodents),New World Rodents,Indian Desert Jird,Meriones hurrianae,Least Concern
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Indian Flying Fox,Pteropus giganteus,Least Concern
"Bovidae (Cattle, Antelope, Sheep, Goat)",Antelope,Indian Gazelle,Gazella bennettii,Least Concern
Cricetidae (New World Rodents),New World Rodents,Indian Gerbil,Tatera indica,Vulnerable
Sciuridae (Squirrels),Flying squirrels,Indian giant flying squirrel,Petaurista philippensis,Least Concern
Sciuridae (Squirrels),Giant squirrels,Indian Giant Squirrel,Ratufa indica,Data Deficient
Cricetidae (New World Rodents),New World Rodents,Indian Hairy Footed,Gerbillus gleadowi,Least Concern
Leporidae (Hares And Rabbits),Hares And Rabbits,Indian Hare,Lepus nigricollis,Least Concern
Erinaceidae (Hedgehogs),Hedgehogs,Indian Hedgehog,Paraechinus micropus,Least Concern
Erinaceidae (Hedgehogs),Hedgehogs,Indian Long-eared Hedgehog,Hemiechinus collaris,Least Concern
Cricetidae (New World Rodents),Rats,Indian Mole Rat,Bandicota bengalensis,Endangered
Cervidae (Deer),Deer,Indian Muntjac,Muntiacus muntjak,Least Concern
Sciuridae (Squirrels),Squirrels,Indian Palm Squirrel,Funambulus palmarum,Least Concern
Manidae (Pangolins),Pangolins,Indian Pangolin,Manis crassicaudata,Least Concern
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Indian Pipistrelle,Pipistrellus coromandra,Least Concern
Rhinocerotidae (Rhinoceroses),Rhinoceroses,Indian Rhinoceros,Rhinoceros unicornis,Vulnerable
"Bovidae (Cattle, Antelope, Sheep, Goat)",Buffalo,Indian Water Buffalo,Bubalus arnee,Endangered
Cricetidae (New World Rodents),Niviventer,Indochinese Arboreal Niviventer,Niviventer langbianis,Least Concern
Cricetidae (New World Rodents),Rats,Indochinese Forest Rat,Rattus andamanensis,Least Concern
Cricetidae (New World Rodents),Mouse,Indomalayan Pencil-tailed Tree mouse,Chiropodomys gliroides,Least Concern
Cricetidae (New World Rodents),New World Rodents,Indomalayan Vandeleuria,Vandeleuria oleracea,Vulnerable
