Family,Group,English Name,Scientific Name,IUCN Category
Ziphiidae (Beaked Whales),Whales,Indo-Pacific beaked Whale,Indopacetus pacificus,Least Concern
Delphinidae (Marine Dolphins),Marine Dolpins,Indo-Pacific Bottlenose Dolphin,Tursiops aduncus,Vulnerable
Delphinidae (Marine Dolphins),Marine Dolpins,Indo-Pacific hump-back Dolphin,Sousa chinensis,Vulnerable
Platanistidae (River Dolphins),River Dolphins,Indus River Dolphin,Platanista gangetica minor,Endangered
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Intemediate Horseshoe Bat,Rhinolophus affinis,Least Concern
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Intermediate Leaf-nosed Bat,Hipposideros larvatus,Least Concern
Delphinidae (Marine Dolphins),Marine Dolpins,Irrawaddy Dolphin,Orcaella brevirostris,Least Concern
Sciuridae (Squirrels),Squirrels,Irrawardy Squirrel,Callosciurus pygerythrus,Endangered
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Japanese Pipistrelle,Pipistrellus abramus,Least Concern
Herpestidae (Mongooses),Mongooses,Javan Mongoose,Herpestes javanicus,Least Concern
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Javan Pipistrelle,Pipistrellus javanicus,Least Concern
Soricidae (Shrews),Shrews,Jenkin's Shrew,Crocidura jenkinsi,Critically Endangered
Viverridae (Civets And Palm Civets),Civets And Palm Civets,Jerdon's Palm Civet,Paradoxurus jerdoni,Data Deficient
Felidae (Cats),Small cats,Jungle Cat,Felis chaus,Least Concern
Sciuridae (Squirrels),Squirrels,Jungle Palm squirrel,Funambulus tristriatus,Data Deficient
Vespertilionidae (Vesper Bats),Myotis (vesper bats),Kashmir Cave Myotis,Myotis longipes,Least Concern
Cricetidae (New World Rodents),Mouse,Kashmir Field Mouse,Apodemus rusiges,Endangered
Sciuridae (Squirrels),Flying squirrels,Kashmir Flying squirrel,Eoglaucomys fimbriatus,Least Concern
Cercopithecidae (Old World Monkeys),Langur,Kashmir gray langur,Semnopithecus ajax,Vulnerable
Cricetidae (New World Rodents),Voles,Kashmir Mountain Vole,Alticola montosa,Endangered
Moschidae (Musk Deer),Musk Deer,Kashmir Musk Deer,Moschus cupreus,Endangered
Soricidae (Shrews),Shrews,Kashmir Pygmy Shrew,Sorex planiceps,Vulnerable
Soricidae (Shrews),Shrews,Kashmir White-toothed Shrew,Crocidura pullata,Least Concern
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Kelaart's Leaf-nosed Bat,Hipposideros lankadiva,Least Concern
Soricidae (Shrews),Shrews,Kelaart's Long-clawed Shrew,Feroculus feroculus,Least Concern
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Kelaart's Pipistrelle,Pipistrellus ceylonicus,Least Concern
Equidae (Asses),Wild ass,Kiang,Equus kiang,Least Concern
Delphinidae (Marine Dolphins),Marine Dolpins,Killer Whale,Orcinus orca,Least Concern
Cricetidae (New World Rodents),New World Rodents,Kondana rat,Millardia kondana,Endangered
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Kulh's Pipistrelle,Pipistrellus kuhlii,Least Concern
Cricetidae (New World Rodents),New World Rodents,Ladak Dwarf Hamster,Cricetulus alticola,Least Concern
Ochotonidae(Pikas),Pikas,Ladakh Pika,Ochotona ladacensis,Least Concern
Viverridae (Civets And Palm Civets),Civets And Palm Civets,Large Indian Civet,Viverra zibetha,Least Concern
Cricetidae (New World Rodents),Rats,Large Rock Rat,Cremnomys elvira,Critically Endangered
Cricetidae (New World Rodents),Mouse,Large-eared Field Mouse,Apodemus latronum,Endangered
Ochotonidae(Pikas),Pikas,Large-eared Pika,Ochotona macrotis,Least Concern
Sciuridae (Squirrels),Squirrels,Layard's striped Squirrel,Funambulus layardi,Least Concern
Cervidae (Deer),Deer,Leaf deer,Muntiacus putaoensis,Least Concern
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Leafletted Leaf-nosed Bat,Hipposideros hypophyllus,Data Deficient
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Leaf-nosed Bat,Hipposideros durgadasi,Data Deficient
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Least Horseshoe Bat,Rhinolophus pusillus,Near Threatened
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Least Pipistrelle,Pipistrellus tenuis,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Leisler's Noctule,Nyctalus leisleri,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Lenis Woolly Bat,Kerivoula lenis,Least Concern
Felidae (Cats),Big cats,Leopard,Panthera pardus,Vulnerable
Felidae (Cats),Small cats,Leopard Cat,Prionailurus bengalensis,Least Concern
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Leschenault's Rousette,Rousettus leschenaultia,Near Threatened
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Lesser Asiatic Yellow bat,Scotophilus kuhlii,Vulnerable
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Lesser Bamboo Bat,Tylonycteris pachypus,Vulnerable
Spalacidae (Spalacids),Bamboo rats,Lesser Bamboo Rat,Cannomys badius,Least Concern
Megadermatidae (False-Vampire Bats),False-Vampire Bats,Lesser False Vampire,Megaderma spasma,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Lesser Hairy-winged Bat,Harpiocephalus harpia,Least Concern
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Lesser Horseshoe Bat,Rhinolophus hipposideros,Near Threatened
Vespertilionidae (Vesper Bats),Myotis (vesper bats),Lesser Large-footed Myotis,Myotis hasseltii,Least Concern
Vespertilionidae (Vesper Bats),Myotis (vesper bats),Lesser Mouse-eared Myotis,Myotis blythii,Least Concern
Rhinopomatidae (Mouse-Tailed Bats),Mouse-Tailed Bats,Lesser Mouse-tailed Bat,Rhinopoma hardwickii,Near Threatened
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Lesser Short-nosed Fruit,Cynopterus brachyotis,Least Concern
Cercopithecidae (Old World Monkeys),Macaque,Lion-tailed Macaque,Macaca silenus,Endangered
Cricetidae (New World Rodents),Mouse,Little Indian Field mouse,Mus booduga,Least Concern
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Little Nepalese Horseshoe,Rhinolophus subbadius,Near Threatened
Vespertilionidae (Vesper Bats),Tube-nosed bat (vesper bats),Little Tube-nosed Bat,Murina aurata,Least Concern
Delphinidae (Marine Dolphins),Marine Dolpins,Long-beaked Common Dolphin,Delphinus capensis,Least Concern
Soricidae (Shrews),Shrews,Long-tailed Brown-toothed Shrew,Episoriculus leucops,Least Concern
Sciuridae (Squirrels),Squirrels,Long-tailed Marmot,Marmota caudata,Least Concern
Soricidae (Shrews),Shrews,Long-tailed Mountain Shrew,Episoriculus macrurus,Least Concern
Emballonuridae (Sheath-Tailed Bats),Sheath-tailed bats,Long-winged Tomb Bat,Taphozous longimanus,Vulnerable
Cricetidae (New World Rodents),New World Rodents,Mackenzie's Berylmys,Berylmys mackenziei,Endangered
Tupaiidae (Tree Shrews),Tree Shrews,Madras Tree shrew,Anathana ellioti,Endangered
Viverridae (Civets And Palm Civets),Civets And Palm Civets,Malabar Large-spotted Civet,Viverra civettina,Critically Endangered
Vespertilionidae (Vesper Bats),Myotis (vesper bats),Mandelli's Mouse-eared Myotis,Myotis sicarius,Least Concern
Cricetidae (New World Rodents),New World Rodents,Manipur Berylmys,Berylmys manipulus,Endangered
Felidae (Cats),Small cats,Marbled cat,Pardofelis marmorata,Near Threatened
"Bovidae (Cattle, Antelope, Sheep, Goat)",Wild goat,Markhor,Capra falconeri,Least Concern
Viverridae (Civets And Palm Civets),Civets And Palm Civets,Masked Palm Civet,Paguma larvata,Least Concern
Delphinidae (Marine Dolphins),Marine Dolpins,Melon-headed Whale,Peponocephala electra,Least Concern
Cricetidae (New World Rodents),New World Rodents,Millard's Dacnomys,Dacnomys millardi,Least Concern
Cricetidae (New World Rodents),Rats,Miller's Nicobar Rat,Rattus burrus,Data Deficient
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Mitred Horseshoe Bat,Rhinolophus mitratus,Data Deficient
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Mount Popa Pipistrelle,Pipistrellus paterculus,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Mountain Noctule,Nyctalus montanus,Least Concern
"Mustelidae (Badgers, Otters, Weasels)",Martens and weasels,Mountain Weasel,Mustela altaica,Least Concern
Ochotonidae(Pikas),Pikas,Moupin Pika,Ochotona thibetana,Least Concern
Emballonuridae (Sheath-Tailed Bats),Sheath-tailed bats,Naked-rumped Pouched Bat,Saccolaimus saccolaimus,Near Threatened
Emballonuridae (Sheath-Tailed Bats),Sheath-tailed bats,Naked-rumped Tomb Bat,Taphozous nudiventris,Vulnerable
Sciuridae (Squirrels),Flying squirrels,Namdapha Flying squirrel,Biswamoyopterus biswasi,Critically Endangered
Cercopithecidae (Old World Monkeys),Langur,Nepal grey langur,Semnopithecus schistaceus,Vulnerable
Vespertilionidae (Vesper Bats),Myotis (vesper bats),Nepalese Whiskered Myotis,Myotis muricola,Least Concern
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Nicobar Flying Fox,Pteropus faunulus,Data Deficient
Soricidae (Shrews),Shrews,Nicobar Shrew,Crocidura nicobarica,Critically Endangered
Tupaiidae (Tree Shrews),Tree Shrews,Nicobar Tree shrew,Tupaia nicobarica,Data Deficient
"Bovidae (Cattle, Antelope, Sheep, Goat)",Antelope,Nilgai,Boselaphus tragocamelus,Endangered
Cercopithecidae (Old World Monkeys),Langur,Nilgiri Langur,Semnopithecus johnii,Vulnerable
"Mustelidae (Badgers, Otters, Weasels)",Martens and weasels,Nilgiri Marten,Martes gwatkinsii,Vulnerable
"Bovidae (Cattle, Antelope, Sheep, Goat)",Wild goat,Nilgiri tahr,Nilgiritragus hylocrius,Endangered
Cricetidae (New World Rodents),New World Rodents,Nilgiri Vandeleuria,Vandeleurianilagirica Jerdon,Data Deficient
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Noctule,Nyctalus noctula,Least Concern
Sciuridae (Squirrels),Squirrels,Northern Palm Squirrel,Funambulus pennantii,Least Concern
Cercopithecidae (Old World Monkeys),Macaque,Northern Pig-tailed Macaque,Macaca leonina,Least Concern
Cercopithecidae (Old World Monkeys),Langur,Northern plains gray,Semnopithecus entellus,Vulnerable
Tupaiidae (Tree Shrews),Tree Shrews,Northern Tree shrew,Tupaia belangeri,Vulnerable
Ochotonidae(Pikas),Pikas,Nubra Pika,Ochotona nubrica,Least Concern
Sciuridae (Squirrels),Squirrels,Orange bellied Himalayan,Dremomys lokriah,Least Concern
Cricetidae (New World Rodents),Rats,Oriental House Rat,Rattus tanezumi,Least Concern
"Mustelidae (Badgers, Otters, Weasels)",Otters,Asian Small-clawed Otter,Aonyx cinerea,Vulnerable
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Painted Woolly Bat,Kerivoula picta,Least Concern
Felidae (Cats),Small cats,Pallas's Cat,Otocolobus manul,Least Concern
Sciuridae (Squirrels),Squirrels,Pallas's Squirrel,Callosciurus erythraeus,Endangered
Delphinidae (Marine Dolphins),Marine Dolpins,Pantropical Spinner Dolphin,Stenella longirostris,Vulnerable
Delphinidae (Marine Dolphins),Marine Dolpins,Pantropical Spotted Dolphin,Stenella attenuata,Vulnerable
Sciuridae (Squirrels),Flying squirrels,Parti-coloured Flying Squirrel,Hylopetes alboniger,Least Concern
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Pearson's Horseshoe Bat,Rhinolophus pearsonii,Near Threatened
Sciuridae (Squirrels),Squirrels,Perny's Long-nosed Squirrel,Dremomys pernyi,Least Concern
Vespertilionidae (Vesper Bats),Tube-nosed bat (vesper bats),Peters's Tube-nosed Bat,Harpiola grisea,Data Deficient
Cercopithecidae (Old World Monkeys),Langur,Phayre's leaf monkey,Trachypithecus phayrei,Vulnerable
Cricetidae (New World Rodents),Mouse,Phillips's Mouse,Mus phillipsi,Data Deficient
Ochotonidae(Pikas),Pikas,Pleteau Pika,Ochotona curzoniae,Least Concern
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Pomona Leaf-nosed Bat,Hipposideros Pomona,Least Concern
Suidae (Pigs),Pigs,Pygmy Hog,Porcula salvania,Critically Endangered
Delphinidae (Marine Dolphins),Marine Dolpins,Pygmy Killer Whale,Feresa attenuata,Least Concern
Physeteridae (Sperm Whales),Whales,Pygmy Sperm Whale,Kogia breviceps,Least Concern
Cricetidae (New World Rodents),Rats,Ranjini's Rat,Rattus ranjiniae,Data Deficient
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Ratanaworabhan's Fruit Bat,Megaerops niphanae,Least Concern
Cervidae (Deer),Deer,Hangul,Cervus hanglu,Critically Endangered
"Canidae (Dogs, Wolves, Jackals, Foxes)",Fox,Red Fox,Vulpes vulpes,Least Concern
Sciuridae (Squirrels),Flying squirrels,Red Giant Flying,Petaurista petaurista,Least Concern
"Bovidae (Cattle, Antelope, Sheep, Goat)",Goat-antelope,Red goral,Naemorhedus baileyi,Vulnerable
Ailuridae (Red Panda),Panda,Red Panda,Ailurus fulgens,Endangered
Cricetidae (New World Rodents),Voles,Red-backed Vole,Eothenomys melanogaster,Least Concern
Cercopithecidae (Old World Monkeys),Macaque,Rhesus macaque,Macaca mulatta,Least Concern
Delphinidae (Marine Dolphins),Marine Dolpins,Risso's Dolphin,Grampus griseus,Least Concern
Delphinidae (Marine Dolphins),Marine Dolpins,Rough-toothed Dolphin,Steno bredanensis,Vulnerable
Vespertilionidae (Vesper Bats),Tube-nosed bat (vesper bats),Round-eared Tube-nosed Bat,Murina cyclotis,Least Concern
Cricetidae (New World Rodents),Voles,Royle's Mountain Vole,Alticola roylei,Near Threatened
Ochotonidae(Pikas),Pikas,Royle's Pika,Ochotona roylei,Least Concern
Herpestidae (Mongooses),Mongooses,Ruddy Mongoose,Herpestes smithii,Least Concern
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Rufous Horseshoe Bat,Rhinolophus rouxii,Near Threatened
Felidae (Cats),Small cats,Rusty spotted cat,Prionailurus rubiginosus,Near Threatened
Cricetidae (New World Rodents),Rats,Sahyadris Forest Rat,Rattus satarae,Data Deficient
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Salim Ali's Fruit,Latidens salimalii,Data Deficient
Cervidae (Deer),Deer,Sambar,Rusa unicolor,Near Threatened
Cricetidae (New World Rodents),New World Rodents,Sand-colored Metad,Millardia gleadowi,Least Concern
Vespertilionidae (Vesper Bats),Pipistrelle (Vesper Bats),Savi's Pipistrelle,Pipistrellus savii,Least Concern
Hipposideridae (Old World Leaf-Nosed Bats),Old World Leaf-Nosed Bats,Schneider's Leaf-nosed Bat,Hipposideros speoris,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Schreibers's Long-fingered Bat,Miniopterus schreibersii,Least Concern
Vespertilionidae (Vesper Bats),Tube-nosed bat (vesper bats),Scully's Tube-nosed Bat,Murina tubinaris,Least Concern
Dugongidae (Dugong),Dugong,Sea cow/Dugong,Dugong dugon,Vulnerable
Balaenopteridae (Rorquals),Whales,Sei Whale,Balaenoptera borealis,Endangered
Delphinidae (Marine Dolphins),Marine Dolpins,Short-beaked Saddleback Dolphin,Delphinus delphis,Least Concern
Delphinidae (Marine Dolphins),Marine Dolpins,Short-finned Pilot Whale,Globicephala macrorhynchus,Least Concern
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Shortridge's Horseshoe Bat,Rhinolophus shortridgei,Near Threatened
Cricetidae (New World Rodents),Rats,Short-tailed Mole Rat,Nesokia indica,Least Concern
"Bovidae (Cattle, Antelope, Sheep, Goat)",Wild goat,Siberian Ibex,Capra sibirica,Least Concern
"Mustelidae (Badgers, Otters, Weasels)",Martens and weasels,Siberian Weasel,Mustela sibirica,Least Concern
Cricetidae (New World Rodents),Voles,Sikkim Mountain Vole,Neodon sikimensis,Least Concern
Cricetidae (New World Rodents),Mouse,Sikkim Mouse,Mus pahari,Least Concern
Cricetidae (New World Rodents),Voles,Silver Mountain Vole,Alticola argentatus,Endangered
Ursidae (Bears),Bears,Sloth Bear,Melursus ursinus,Vulnerable
Viverridae (Civets And Palm Civets),Civets And Palm Civets,Small Indian Civet,Viverricula indica,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Small Long-fingered Bat,Miniopterus pusillus,Least Concern
Rhinopomatidae (Mouse-Tailed Bats),Mouse-Tailed Bats,Small Mouse-tailed Bat,Rhinopoma muscatellum,Near Threatened
Viverridae (Civets And Palm Civets),Civets And Palm Civets,Small-toothed Palm Civet,Arctogalidia trivirgata,Endangered
Cricetidae (New World Rodents),Niviventer,Smoke-bellied Niviventer,Niviventer eha,Least Concern
"Mustelidae (Badgers, Otters, Weasels)",Otters,Smooth coated otter,Lutrogale perspicillata,Vulnerable
Felidae (Cats),Big cats,Snow Leopard,Panthera uncia,Vulnerable
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Sombre Bat,Eptesicus tatei,Data Deficient
Soricidae (Shrews),Shrews,Sotheast Asian Shrew,Crocidura fuliginosa,Least Concern
Cricetidae (New World Rodents),Mouse,South China Field mouse,Apodemus draco,Endangered
Ziphiidae (Beaked Whales),Whales,Southern Bottlenose Whale,Hyperoodon planifrons,Least Concern
Cercopithecidae (Old World Monkeys),Langur,Southern plains gray,Semnopithecus dussumieri,Endangered
Physeteridae (Sperm Whales),Whales,Sperm Whale,Physeter macrocephalus,Least Concern
Platacanthomyidae(Tree Mouse),Tree Mouse,Spiny Tree Mouse,Platacanthomys lasiurus,Data Deficient
Sciuridae (Squirrels),Flying squirrels,Spotted Giant Flying,Petaurista elegans,Least Concern
Viverridae (Civets And Palm Civets),Linsang,Spotted linsang,Prionodon pardicolor,Least Concern
Sciuridae (Squirrels),Giant squirrels,Sri Lankan Giant,Ratufa macroura,Least Concern
Cricetidae (New World Rodents),Voles,Stoliczka's Mountain Vole,Alticola stoliczkanus,Endangered
Delphinidae (Marine Dolphins),Marine Dolpins,Striped Dolphin,Stenella coeruleoalba,Vulnerable
Hyaenidae (Hyena),Hyena,Striped Hyena,Hyaena hyaena,Least Concern
Herpestidae (Mongooses),Mongooses,Stripe-necked Mongoose,Herpestes vitticollis,Least Concern
Cercopithecidae (Old World Monkeys),Macaque,Stump-tailed Macaque,Macaca arctoides,Vulnerable
Cricetidae (New World Rodents),Voles,Subalpine Kashmir Vole,Hyperacrius fertilis,Least Concern
Ursidae (Bears),Bears,Sun Bear,Helarctos malayanus,Least Concern
Cervidae (Deer),Deer,Swamp Deer,Rucervus duvaucelii duvaucelii,Vulnerable
"Bovidae (Cattle, Antelope, Sheep, Goat)",Goat-antelope,Takin,Budorcas taxicolor,Endangered
Cercopithecidae (Old World Monkeys),Langur,Terai Gray Langur,Semnopithecus hector,Vulnerable
Cricetidae (New World Rodents),Rats,The Norway Rat,Rattus norvegicus,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Thick-eared Bat,Eptesicus pachyotis,Least Concern
"Bovidae (Cattle, Antelope, Sheep, Goat)",Antelope,Tibetan Gazelle,Procapra picticaudata,Least Concern
"Canidae (Dogs, Wolves, Jackals, Foxes)",Fox,Tibetan Sand Fox,Vulpes ferrilata,Least Concern
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Tickell's Bat,Hesperoptenus tickelli,Least Concern
Leporidae (Hares And Rabbits),Hares And Rabbits,Tolai Hare,Lepus tolai,Least Concern
Emballonuridae (Sheath-Tailed Bats),Sheath-tailed bats,Tomb Bat,Taphozous theobaldi,Vulnerable
Sciuridae (Squirrels),Flying squirrels,Travancore Flying Squirrel,Petinomys fuscocapillus,Least Concern
Cercopithecidae (Old World Monkeys),Langur,Tufted Gray Langur,Semnopithecus priam,Vulnerable
"Bovidae (Cattle, Antelope, Sheep, Goat)",Wild sheep,Urial,Ovis orientalis,Least Concern
Pteropodidae (Old World Fruit Bats),Old World Fruit Bats,Variable Flying Fox,Pteropus hypomelanus,Least Concern
Soricidae (Shrews),Shrews,Voracious Shrew,Crocidura vorax,Least Concern
Hylobatidae (Gibbons),Gibbons,Western Hoolock Gibbon,Hoolock hoolock,Endangered
Vespertilionidae (Vesper Bats),Vesper Bats (Others),Western Long-fingered Bat,Miniopterus magnate,Least Concern
Talpidae (Moles),Moles,White-tailed Mole,Parascaptor leucura,Least Concern
Cricetidae (New World Rodents),Voles,White-tailed Mountain Vole,Alticola albicaudus,Endangered
Suidae (Pigs),Pigs,Wild Pig,Sus scrofa,Vulnerable
"Bovidae (Cattle, Antelope, Sheep, Goat)",Yak,Wild Yak,Bos mutus,Endangered
Felidae (Cats),Small cats,Asiatic Wildcat,Felis lybica ornata,Least Concern
Leporidae (Hares And Rabbits),Hares And Rabbits,Woolly Hare,Lepus oiostolus,Least Concern
Rhinolophidae (Horseshoe Bats),Horseshoe Bats,Woolly Horseshoe Bat,Rhinolophus luctus,Near Threatened
Sciuridae (Squirrels),Flying squirrels,Wooly flying squirrel,Eupetaurus cinereus,Least Concern
Molossidae (Free-Tailed Bats),Free-Tailed Bats,Wrinkle-lipped Free-tailed Bat,Chaerephon plicatus,Least Concern
"Mustelidae (Badgers, Otters, Weasels)",Martens and weasels,Yellow-bellied Weasel,Mustela kathiah,Least Concern
"Mustelidae (Badgers, Otters, Weasels)",Otters,Yellow-throated Marten,Martes flavigula,Least Concern